============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 02:54:14 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:54:17 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 02:54:18 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 49591 deselected / 360 selected

test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-2-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True--inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-0-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-1-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-2-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False--inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-0-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-1-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-0-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-1-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-inf-shape0] PASSED
