============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
rootdir: /workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.9.0, typeguard-4.3.0
collecting ... WARNING 07-24 02:44:50 [interface.py:226] Failed to import from vllm._C: ImportError('/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN3c104cuda29c10_cuda_check_implementationEiPKcS2_jb')
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__test__' attribute.
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__bases__' attribute.
WARNING 07-24 02:44:52 [interface.py:599] Current platform  does not have '__test__' attribute.
ERROR 07-24 02:44:53 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
collected 49951 items / 48871 deselected / 1080 selected

test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype1-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-0.5-dtype2-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype1-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-1.5-dtype2-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-False-2.0-dtype1-shape0] FAILED
